source,target,weight,interaction
IRF7,CXCL10,5.0,physical association
CXCL10,IRF9,2.0,physical association
CXCL10,NFKB1,5.0,physical association
PIAS1,CXCL10,22.0,physical association
CXCL10,POLR2F,146.0,physical association
CXCL10,PRMT1,22.0,physical association
CXCL10,RELA,5.0,physical association
CXCL10,STAT1,22.0,physical association
CXCL10,VCAN,16.0,physical association
CXCL11,IRF1,6.0,physical association
CXCL11,IRF2,6.0,physical association
CXCL11,NFKB1,6.0,physical association
CXCL11,POLR2F,146.0,physical association
CXCL11,RELA,6.0,physical association
CXCL11,STAT1,6.0,physical association
CXCL11,STAT2,6.0,physical association
CXCR4,CXCL12,1.0,physical association
VCAN,CXCL12,16.0,physical association
PRTN3,CXCL14,1.0,protein cleavage
TRIM23,CXCL14,619.0,physical association
CXCL8,CXCL2,6.0,physical association
KLF6,CXCL2,9.0,physical association
CXCL2,MMP1,32.0,protein cleavage
MMP12,CXCL2,32.0,protein cleavage
CXCL2,MMP9,32.0,protein cleavage
CXCL2,RELA,25.0,physical association
MMP12,CXCL3,32.0,protein cleavage
CXCL3,RELA,25.0,physical association
CXCL8,CXCL5,6.0,physical association
CXCL5,CXCR1,6.0,physical association
CXCL5,CXCR2,11.0,physical association
CXCL5,HNRNPD,21.0,physical association
CXCL5,MMP1,32.0,protein cleavage
MMP12,CXCL5,32.0,protein cleavage
CXCL5,MMP8,12.0,protein cleavage
CXCL5,PIGR,6.0,physical association
CXCL6,CXCR1,6.0,physical association
CXCL6,CXCR2,6.0,physical association
CXCL6,MMP1,32.0,protein cleavage
MMP12,CXCL6,32.0,protein cleavage
CXCL6,MMP9,32.0,protein cleavage
CXCL8,CXCR1,11.0,physical association
CXCL8,CXCR2,11.0,physical association
CXCL8,EGR1,4.0,physical association
CXCL8,EHMT1,52.0,physical association
ELANE,CXCL8,3.0,protein cleavage
CXCL8,ELAVL1,4.0,physical association
EP300,CXCL8,46.0,physical association
FOS,CXCL8,5.0,physical association
CXCL8,GNAI2,2.0,physical association
CXCL8,HDAC3,45.0,physical association
CXCL8,HIST3H3,45.0,physical association
CXCL8,HNRNPD,2.0,physical association
IKBKB,CXCL8,45.0,physical association
CXCL8,IRF1,5.0,physical association
CXCL8,IRF3,5.0,physical association
CXCL8,JUN,10.0,physical association
KHSRP,CXCL8,4.0,physical association
KLF6,CXCL8,9.0,physical association
CXCL8,MMP1,32.0,protein cleavage
MMP12,CXCL8,32.0,protein cleavage
CXCL8,MMP13,12.0,protein cleavage
CXCL8,MMP8,12.0,protein cleavage
CXCL8,MMP9,32.0,protein cleavage
CXCL8,NCOR2,45.0,physical association
CXCL8,NFKB1,45.0,physical association
CXCL8,NFKB2,13.0,physical association
CXCL8,NR3C1,13.0,physical association
CXCL8,PF4,2.0,physical association
CXCL8,PIGR,6.0,physical association
CXCL8,REL,13.0,physical association
CXCL8,RELA,52.0,physical association
CXCL8,RELB,7.0,physical association
CXCL8,RPS3,22.0,physical association
CXCL8,SDC1,3.0,physical association
CXCL8,TIAL1,4.0,physical association
CXCL8,TRIP6,13.0,physical association
CXCL9,EGR1,272.0,physical association
PIAS1,CXCL9,22.0,physical association
CXCL9,PRMT1,22.0,physical association
CXCL9,STAT1,22.0,physical association
IL4,CYP2E1,1.0,physical association
IL16,DMRTB1,3001.0,physical association
IL16,EFEMP2,3001.0,physical association
EGR1,IFNGR1,137.0,physical association
IL15,EGR1,272.0,physical association
IL2,EGR1,40.0,physical association
IL27,EGR1,60.0,physical association
IL4,EGR1,10.0,physical association
EGR1,TNF,137.0,physical association
EGR3,IL4,10.0,physical association
IL2,EGR4,40.0,physical association
EGR4,TNF,40.0,physical association
IL33,ELANE,7.0,protein cleavage
ELAVL1,IL13,3.0,physical association
ELAVL1,TNF,1.0,physical association
ELF4,IFNA2,23.0,physical association
ELF4,IFNB1,23.0,physical association
EMG1,IL13,9.0,physical association
EP300,IFNA1,20.0,physical association
EP300,IFNA14,20.0,physical association
EP300,IFNA2,20.0,physical association
EP300,IFNA7,20.0,physical association
EP300,IFNB1,20.0,physical association
EP300,IFNG,46.0,physical association
EP300,IL2,46.0,physical association
EP300,IL4,46.0,physical association
IL6,EP300,25.0,physical association
EP300,TNF,46.0,physical association
ETS1,IL5,1.0,physical association
ETS1,TNF,5.0,physical association
EZH2,TNF,10.0,physical association
IFNAR1,FBXW11,23.0,physical association
IL16,FCGR1A,1.0,physical association
FOS,IL2,10.0,physical association
FOSL1,IL11,4.0,physical association
FOSL2,IL11,4.0,physical association
IL2,FOXK2,3.0,physical association
IL2,FOXP3,3.0,physical association
IL13,G3BP1,9.0,physical association
IL16,GABPA,10.0,physical association
GABPB1,IL16,10.0,physical association
GATA3,IFNG,103.0,physical association
GATA3,IL13,103.0,physical association
IL4,GATA3,10.0,physical association
IL5,GATA3,3.0,physical association
IFNAR2,GNB2L1,6.0,physical association
IFNB1,GTF2B,12.0,physical association
GZMB,IL33,3.0,protein cleavage
H2AFY,IL24,16.0,physical association
HDAC1,IL2,9.0,physical association
IL16,HDAC3,10.0,physical association
IFNB1,HMGA1,18.0,physical association
IL2,HMGA1,18.0,physical association
HNRNPA1,IL10,6.0,physical association
IL6,HNRNPA1,1.0,physical association
IL13,HSPA8,9.0,physical association
IL16,HSPA8,10.0,physical association
IDO1,IFNG,12.0,physical association
IDO1,IFNGR1,12.0,physical association
IFI16,IFNA4,4.0,physical association
IRF1,IFNA1,8.0,physical association
IFNA1,IRF3,20.0,physical association
IRF5,IFNA1,12.0,physical association
IRF7,IFNA1,20.0,physical association
IFNA1,STAT1,9.0,physical association
IRF1,IFNA14,7.0,physical association
IRF3,IFNA14,20.0,physical association
IRF5,IFNA14,12.0,physical association
IRF7,IFNA14,20.0,physical association
IFNAR2,IFNA2,3.0,physical association
IRF1,IFNA2,6.0,physical association
IFNA2,IRF3,20.0,physical association
IRF7,IFNA2,20.0,physical association
POLR2A,IFNA4,4.0,physical association
IRF3,IFNA7,20.0,physical association
IRF7,IFNA7,20.0,physical association
IFNAR2,IFNAR1,3.0,physical association
IFNAR1,JAK1,8.0,physical association
IFNAR1,MAPK14,1.0,phosphorylation reaction
IFNAR1,PRMT1,6.0,physical association
IFNAR1,PTPN6,8.0,physical association
IFNAR1,STAT2,7.0,physical association
IFNAR1,STAT3,2.0,physical association
IFNAR1,STAT6,8.0,physical association
IFNAR1,TRAF2,5.0,physical association
IFNAR1,TYK2,8.0,physical association
IFNAR2,IFNW1,3.0,physical association
IFNAR2,IL10,10.0,physical association
IFNAR2,IL10RA,10.0,physical association
IFNAR2,IL22,3.0,physical association
IFNAR2,IRF9,21.0,physical association
IFNAR2,JAK1,13.0,physical association
IFNAR2,MAPKAP1,5.0,physical association
IFNAR2,PCBP2,5.0,physical association
IFNAR2,STAT1,7.0,physical association
IFNAR2,STAT2,7.0,physical association
IRF1,IFNB1,12.0,physical association
IRF2,IFNB1,12.0,physical association
IFNB1,IRF3,21.0,physical association
IRF5,IFNB1,1.0,physical association
IRF7,IFNB1,20.0,physical association
IRF8,IFNB1,3.0,physical association
IFNB1,JUN,13.0,physical association
IFNB1,MAFB,21.0,physical association
NFKB1,IFNB1,13.0,physical association
IFNB1,POLR2F,146.0,physical association
IFNB1,PRDM1,4.0,physical association
REL,IFNB1,7.0,physical association
IFNB1,RELA,13.0,physical association
IFNB1,RELB,7.0,physical association
IFNB1,STAT1,9.0,physical association
IFNB1,TBP,12.0,physical association
IFNG,IFNGR1,6.0,physical association
IFNGR2,IFNG,6.0,physical association
IRF1,IFNG,12.0,physical association
IFNG,JUN,20.0,physical association
IFNG,NFKBIZ,3.0,physical association
PHF11,IFNG,1.0,physical association
IFNG,PROX1,1.0,physical association
IFNG,RELA,5.0,physical association
IFNG,STAT1,2.0,physical association
IFNG,STAT3,6.0,physical association
IFNG,STAT4,6.0,physical association
TBX21,IFNG,103.0,physical association
IFNGR2,IFNGR1,2.0,physical association
IRF1,IFNGR1,12.0,physical association
IRF2,IFNGR1,1.0,physical association
IFNGR1,JAK1,13.0,physical association
STAT1,IFNGR1,16.0,physical association
IRF1,IFNL1,16.0,physical association
IFNL1,IRF3,16.0,physical association
IRF7,IFNL1,16.0,physical association
IRF8,IFNL1,16.0,physical association
NFKB1,IFNL1,16.0,physical association
IFNL1,NFKB2,16.0,physical association
IFNL1,RELA,16.0,physical association
IFNL1,RELB,16.0,physical association
MIR208B,IFNL2,4.0,physical association
MIR499A,IFNL2,4.0,physical association
IFNL2,POLR2F,146.0,physical association
IRF1,IFNL3,16.0,physical association
IFNL3,IRF3,16.0,physical association
IRF7,IFNL3,16.0,physical association
IRF8,IFNL3,16.0,physical association
MIR208B,IFNL3,4.0,physical association
MIR499A,IFNL3,4.0,physical association
NFKB1,IFNL3,16.0,physical association
IFNL3,NFKB2,16.0,physical association
IFNL3,POLR2F,146.0,physical association
IFNL3,RELA,16.0,physical association
IFNL3,RELB,16.0,physical association
IL2,IKZF3,9.0,physical association
IL10RA,IL10,2.0,physical association
IRAK1,IL10,0.0,physical association
IRF5,IL10,4.0,physical association
IL10,MIRLET7C,1.0,physical association
NFATC1,IL10,10.0,physical association
NFATC2,IL10,10.0,physical association
RELA,IL10,14.0,physical association
SP1,IL10,3.0,physical association
SPI1,IL10,3.0,physical association
SPIB,IL10,3.0,physical association
STAT1,IL10,10.0,physical association
STAT3,IL10,10.0,physical association
IL11RA,IL11,6.0,physical association
IL6ST,IL11,1.0,physical association
IL11,JUN,4.0,physical association
JUND,IL11,4.0,physical association
IL11,MAGEA11,3001.0,physical association
IL13,IL13RA1,2.0,physical association
IL13,IL13RA2,3.0,physical association
IL4R,IL13,2.0,physical association
IL13,ILF2,9.0,physical association
ILF3,IL13,9.0,physical association
IL13,JUN,10.0,physical association
IL13,KHDRBS1,9.0,physical association
IL13,MYB,5.0,physical association
NFATC1,IL13,10.0,physical association
IL13,NFATC2,5.0,physical association
PUF60,IL13,9.0,physical association
IL13,STAT3,10.0,physical association
TBX21,IL13,103.0,physical association
IL15,IL15RA,1.0,physical association
IL2RB,IL15,3.0,physical association
IL16,PPP1R12A,21.0,physical association
IL16,PPP1R12B,21.0,physical association
IL16,PPP1R12C,21.0,physical association
SKP2,IL16,10.0,physical association
IL16,SSSCA1,3001.0,physical association
IL16,USHBP1,3001.0,physical association
IL25,IL17RA,12.0,physical association
IL25,IL17RB,12.0,physical association
IL18,IL18BP,3.0,physical association
IL18R1,IL18,10.0,physical association
IL18,PRTN3,5.0,protein cleavage
IL18BP,IL37,2.0,physical association
IL18R1,IL37,10.0,physical association
IL20RB,IL19,2.0,physical association
RUNX1T1,IL19,2.0,physical association
STAT6,IL19,1.0,physical association
IL33,IL1RAP,5.0,physical association
IL1RAPL1,IL37,2.0,physical association
IL33,IL1RL1,13.0,physical association
IL2,IL2RA,19.0,physical association
IL2RB,IL2,19.0,physical association
IL2,IL2RG,5.0,physical association
ILF3,IL2,13.0,physical association
IL2,JUN,10.0,physical association
IL2,MSN,1.0,physical association
NFATC1,IL2,40.0,physical association
IL2,NFATC2,40.0,physical association
IL2,NFATC3,2.0,physical association
IL2,POU2F1,6.0,physical association
IL2,REL,5.0,physical association
IL2,RELA,22.0,physical association
IL2,RPS3,22.0,physical association
RUNX1,IL2,1.0,physical association
SP1,IL2,40.0,physical association
IL2,TCF7,3.0,physical association
IL2,XRCC5,13.0,physical association
XRCC6,IL2,13.0,physical association
IL20RB,IL20,2.0,physical association
IL26,IL20RA,1.0,physical association
IL20RB,IL24,3.0,physical association
IL21,IL2RG,5.0,physical association
IL21,JUND,3.0,physical association
IL21,STAT1,15.0,physical association
IL21,STAT2,15.0,physical association
IL21,STAT3,15.0,physical association
IL21,STAT4,15.0,physical association
IL22,IL22RA1,4.0,physical association
IL22,IL22RA2,4.0,physical association
IL24,MIR203A,5.0,physical association
PELP1,IL24,16.0,physical association
IL27,IRF1,3.0,physical association
IL27,IRF3,3.0,physical association
IL27,NFKB1,3.0,physical association
IL27,RELA,3.0,physical association
IL2RG,IL4,4.0,physical association
IL2RG,IL7,4.0,physical association
IL3RA,IL3,8.0,physical association
IL3,NFATC1,6.0,physical association
POU2F1,IL3,6.0,physical association
RUNX1,IL3,24.0,physical association
SMARCA4,IL3,24.0,physical association
SMARCB1,IL3,24.0,physical association
ITGAV,IL32,2.0,physical association
IL32,PRTN3,3.0,protein cleavage
PXN,IL32,2.0,physical association
IL33,PRTN3,7.0,protein cleavage
IL33,RELA,1.0,physical association
SMAD3,IL37,2.0,physical association
IL4R,IL4,4.0,physical association
IRF1,IL4,20.0,physical association
IL4,IRF2,20.0,physical association
IL4,IRF4,5.0,physical association
IL4,JUN,10.0,physical association
MAPK1,IL4,10.0,physical association
MAPK3,IL4,10.0,physical association
IL4,MYB,5.0,physical association
NFATC1,IL4,10.0,physical association
IL4,NFATC2,5.0,physical association
IL4,RELA,10.0,physical association
IL4,STAT3,10.0,physical association
YY1,IL4,10.0,physical association
IL5RA,IL5,4.0,physical association
JUND,IL5,3.0,physical association
NFATC1,IL5,10.0,physical association
IL5,NR3C1,2.0,physical association
POU2F1,IL5,3.0,physical association
POU2F2,IL5,3.0,physical association
IL5,STAT3,10.0,physical association
IL5,STAT5A,6.0,physical association
IL6,IL6R,4.0,physical association
IL6,IL6ST,4.0,physical association
IL6,IRF1,25.0,physical association
IL6,NFKB1,2.0,physical association
IL6,POLR2A,25.0,physical association
IL6,RBPJ,1.0,physical association
IL6,REL,14.0,physical association
IL6,RELA,25.0,physical association
IL6,SH3GL2,2592.0,physical association
IL6,STAT1,25.0,physical association
IL6,TBP,25.0,physical association
TET2,IL6,36.0,physical association
IL7R,IL7,4.0,physical association
IL7,IRF1,8.0,physical association
IL7,IRF2,8.0,physical association
IL9,SNTA1,184.0,physical association
IL9,STAT5A,6.0,physical association
TNF,IRF1,25.0,physical association
IRF3,TNF,1.0,physical association
JUN,TNF,5.0,physical association
KHSRP,TNF,10.0,physical association
LITAF,TNF,7.0,physical association
LRRFIP1,TNF,10.0,physical association
MIR187,TNF,2.0,physical association
MIR203A,TNF,5.0,physical association
NFAT5,TNF,41.0,physical association
NFATC1,TNF,41.0,physical association
NFATC2,TNF,41.0,physical association
NFATC3,TNF,41.0,physical association
NFATC4,TNF,41.0,physical association
TNF,NFKB2,4.0,physical association
TNF,POLR2A,25.0,physical association
TNF,POLR2F,146.0,physical association
RBM4,TNF,5.0,physical association
TNF,REL,4.0,physical association
TNF,RELA,25.0,physical association
RELB,TNF,6.0,physical association
RIPK1,TNF,21.0,physical association
SIRT1,TNF,6.0,physical association
SP1,TNF,40.0,physical association
TNF,STAT1,25.0,physical association
SUZ12,TNF,10.0,physical association
TNF,TBP,25.0,physical association
TNFRSF1A,TNF,434.0,physical association
TNFRSF1B,TNF,434.0,physical association
TRADD,TNF,21.0,physical association
TNF,TRAF2,21.0,physical association
ZFP36,TNF,2.0,physical association
